YEAR,MO,DY,HUMINITY,TEMPERATURE,LABEL,PRECTOTCORR
2021,1,22,83.88,23.24,0,0
2021,1,22,84.28,22.42,0,0
2021,1,22,83.02,22.08,0,0
2021,1,22,85.34,20.74,0,0.46
2021,1,22,88.47,19.89,0,0.39
2021,1,22,88.22,21,0,0.37
2021,1,22,87.02,22.04,0,0.27
2021,1,22,86.22,22.12,0,0.1
2021,1,22,86.12,21.5,0,0.01
2021,1,22,85.78,21.38,0,0
2021,1,22,83.68,21.88,0,0
2021,1,22,88.06,19,0,0.87
2021,1,22,90.14,19.08,0,0.68
2021,1,22,88.37,20.35,0,0.66
2021,1,22,87.34,20.98,0,0.52
2021,1,22,87.98,20.48,0,0.23
2021,1,22,87.5,19.72,0,0.05
2021,1,22,84.78,20.42,0,0.02
2021,1,22,82.5,21.19,0,0.01
2021,1,23,82.84,22.67,0,0.01
2021,1,23,85.22,23.25,0,0
2021,1,23,87.18,22.79,0,0
2021,1,23,87.64,22.71,0,0
2021,1,23,86.38,23.28,0,0
2021,1,23,84,23.66,0,0
2021,1,23,82,22.01,0,0
2021,1,23,81.76,20.4,0,0
2021,1,23,81.69,23.07,0,0.03
2021,1,23,85.44,22.5,0,0.02
2021,1,23,87.84,22.23,0,0.01
2021,1,23,87.84,22.51,0,0.01
2021,1,23,85.65,23.23,0,0
2021,1,23,82.75,23.98,0,0
2021,1,23,82.05,23.41,0,0
2021,1,23,78.46,23.08,0,0
2021,1,23,80.75,22.56,0,0.08
2021,1,23,86.28,21.73,0,0.05
2021,1,23,87.86,22.1,0,0.04
2021,1,23,87.1,22.65,0,0.02
2021,1,23,85.43,22.97,0,0
2021,1,23,84.16,23.24,0,0
2021,1,23,83.51,23.28,0,0
2021,1,23,79.26,23.82,0,0
2021,1,23,82.69,21.86,0,0.14
2021,1,23,87.94,21.39,0,0.07
2021,1,23,88.09,21.89,0,0.08
2021,1,23,86.86,22.28,0,0.06
2021,1,23,86.04,22.26,0,0
2021,1,23,85.47,22.23,0,0
2021,1,23,81.84,23.27,0,0
2021,1,23,78.18,23.91,0,0
2021,1,24,81.47,23.31,0,0
2021,1,24,78.44,24.97,0,0
2021,1,24,81.44,26.17,0,0
2021,1,24,85.35,26,0,0
2021,1,24,87.41,24.81,0,0
2021,1,24,87.19,24.23,0,0
2021,1,24,87.24,21.83,0,0.03
2021,1,24,89.54,20.05,0,0.07
2021,1,24,79.53,24.1,0,0
2021,1,24,79.06,24.04,0,0
2021,1,24,82.76,25.59,0,0
2021,1,24,86.05,25.85,0,0
2021,1,24,86.83,24.61,0,0.01
2021,1,24,85.53,24.35,0,0
2021,1,24,85.23,22.87,0,0.02
2021,1,24,84.5,22.01,0,0.06
2021,1,24,79.16,23.67,0,0.01
2021,1,24,81.36,23.87,0,0.01
2021,1,24,84.89,24.94,0,0.01
2021,1,24,87.1,24.83,0,0.01
2021,1,24,87.16,23.56,0,0.01
2021,1,24,86.03,23.24,0,0.01
2021,1,24,84.51,23.17,0,0
2021,1,24,81.07,23.51,0,0
2021,1,24,80,23.14,0,0.03
2021,1,24,83.65,24.46,0,0.02
2021,1,24,87.13,23.75,0,0.02
2021,1,24,88.57,22.76,0,0.02
2021,1,24,87.99,22.27,0,0.01
2021,1,24,87.31,22.11,0,0.01
2021,1,24,83.24,23.68,0,0
2021,1,24,78.53,24.87,0,0
2021,1,25,78.69,24.07,0,0
2021,1,25,79.76,26,0,0.01
2021,1,25,84.19,26.21,0,0.01
2021,1,25,87.84,26.02,0,0.03
2021,1,25,89.23,25.79,0,0.04
2021,1,25,89.53,24.93,0,0.04
2021,1,25,91.63,22.15,0,0.05
2021,1,25,93.75,20.32,0,0.09
2021,1,25,76.59,24.89,0,0
2021,1,25,80.04,25.21,0,0.02
2021,1,25,85.11,25.62,0,0.02
2021,1,25,88.28,25.84,0,0.05
2021,1,25,88.82,25.73,0,0.07
2021,1,25,88.75,25.3,0,0.05
2021,1,25,89.9,23.6,0,0.03
2021,1,25,89.38,22.55,0,0.08
2021,1,25,76.16,24.62,0,0
2021,1,25,82.98,24.09,0,0.02
2021,1,25,86.64,24.94,0,0.03
2021,1,25,88.39,25.43,0,0.07
2021,1,25,89.1,25.09,0,0.1
2021,1,25,89.25,24.74,0,0.06
2021,1,25,88.38,24.46,0,0.02
2021,1,25,85.91,24.46,0,0
2021,1,25,77.84,24.09,0,0
2021,1,25,85.12,23.77,0,0.03
2021,1,25,86.77,24.45,0,0.04
2021,1,25,87.47,24.74,0,0.07
2021,1,25,88.79,24.33,0,0.1
2021,1,25,89.22,24.03,0,0.06
2021,1,25,86.19,25.11,0,0.02
2021,1,25,83.02,25.89,0,0.01
2021,1,26,84.94,23.78,0,0
2021,1,26,86.96,23.71,0,0
2021,1,26,88.86,23.24,0,0
2021,1,26,89.53,23.42,0,0
2021,1,26,88.85,24.17,0,0
2021,1,26,87.62,24.3,0,0
2021,1,26,87.68,21.95,0,0.03
2021,1,26,87.07,20.18,0,0.08
2021,1,26,84.66,24.2,0,0
2021,1,26,87.78,22.66,0,0
2021,1,26,89.67,22.38,0,0
2021,1,26,89.48,23,0,0
2021,1,26,87.65,23.92,0,0
2021,1,26,85.88,24.24,0,0
2021,1,26,85.82,23.47,0,0.01
2021,1,26,82.62,22.55,0,0.06
2021,1,26,84.31,23.73,0,0
2021,1,26,88.99,21.33,0,0
2021,1,26,89.71,21.61,0,0
2021,1,26,88.28,22.4,0,0
2021,1,26,86.23,22.67,0,0
2021,1,26,84.78,22.61,0,0
2021,1,26,82.86,23.18,0,0
2021,1,26,79.04,23.56,0,0
2021,1,26,85.84,22.47,0,0
2021,1,26,90.37,20.26,0,0
2021,1,26,89.98,20.48,0,0
2021,1,26,87.67,21.01,0,0
2021,1,26,85.22,20.95,0,0.01
2021,1,26,83.22,20.67,0,0.01
2021,1,26,77.14,22.55,0,0.01
2021,1,26,73.09,23.62,0,0
2021,1,27,81.16,24.9,0,0.01
2021,1,27,84.16,25.82,0,0.02
2021,1,27,87.48,24.53,0,0.03
2021,1,27,89.11,23.59,0,0.02
2021,1,27,88.85,23.72,0,0.01
2021,1,27,88.25,23.87,0,0.01
2021,1,27,89.6,21.6,0,0.01
2021,1,27,90.39,19.85,0,0
2021,1,27,80.59,25.52,0,0.03
2021,1,27,84.59,24.78,0,0.06
2021,1,27,88.24,23.8,0,0.08
2021,1,27,89.6,23.32,0,0.06
2021,1,27,88.61,23.51,0,0.02
2021,1,27,87.06,23.92,0,0.02
2021,1,27,86.81,22.96,0,0.02
2021,1,27,84.54,21.88,0,0.01
2021,1,27,80.78,24.94,0,0.04
2021,1,27,85.96,23.78,0,0.08
2021,1,27,88.73,23.18,0,0.09
2021,1,27,89.54,22.83,0,0.07
2021,1,27,88.98,22.66,0,0.05
2021,1,27,87.75,22.74,0,0.07
2021,1,27,84.92,23.25,0,0.05
2021,1,27,81.03,23.27,0,0.03
2021,1,27,82.88,24.21,0,0.02
2021,1,27,88.22,22.92,0,0.09
2021,1,27,89.6,22.31,0,0.07
2021,1,27,89.72,21.88,0,0.07
2021,1,27,89.73,21.49,0,0.11
2021,1,27,89.16,21.37,0,0.13
2021,1,27,82.61,22.99,0,0.09
2021,1,27,77.03,24.1,0,0.07
2021,1,28,87.62,17.64,0,0.24
2021,1,28,88.1,16.65,0,0.2
2021,1,28,87.54,15.94,0,0.16
2021,1,28,85.33,17.09,0,0.12
2021,1,28,81.98,19.71,0,0.08
2021,1,28,79.12,21.4,0,0.04
2021,1,28,78.35,21.09,0,0.02
2021,1,28,78.66,20.26,0,0.01
2021,1,28,87.53,17.5,0,0.62
2021,1,28,89.31,15.32,0,0.56
2021,1,28,85.79,15.91,0,0.53
2021,1,28,81.67,17.88,0,0.42
2021,1,28,78.71,19.93,0,0.21
2021,1,28,75.81,20.88,0,0.09
2021,1,28,76.01,21.09,0,0.06
2021,1,28,73.81,21.09,0,0.03
2021,1,28,88.62,16.15,1,1.08
2021,1,28,89.62,14.32,1,1.1
2021,1,28,83.18,16.9,1,1.07
2021,1,28,78.32,19.18,0,0.79
2021,1,28,77.19,19.56,0,0.38
2021,1,28,75.06,19.5,0,0.18
2021,1,28,74.46,20.06,0,0.19
2021,1,28,71.72,20.43,0,0.18
2021,1,28,89.75,14.2,1,1.33
2021,1,28,86.68,15.04,1,1.28
2021,1,28,81.35,17.39,1,1.24
2021,1,28,78.32,18.72,0,0.95
2021,1,28,77.79,18.53,0,0.48
2021,1,28,75.59,18.29,0,0.28
2021,1,28,70.64,19.79,0,0.36
2021,1,28,67.31,20.32,0,0.39
2021,1,29,85.31,18.55,0,0.13
2021,1,29,86.89,17.47,0,0.09
2021,1,29,86.57,17.12,0,0.07
2021,1,29,84.73,18.31,0,0.04
2021,1,29,81.59,20.34,0,0.01
2021,1,29,77.22,21.06,0,0
2021,1,29,74.97,19.69,0,0
2021,1,29,74.39,18.5,0,0
2021,1,29,86.06,18.65,0,0.31
2021,1,29,88.06,16.31,0,0.22
2021,1,29,85.11,17.28,0,0.19
2021,1,29,81.54,19.15,0,0.12
2021,1,29,78.69,20.48,0,0.02
2021,1,29,74.97,20.81,0,0
2021,1,29,74.32,20.3,0,0.01
2021,1,29,70.35,19.83,0,0.01
2021,1,29,86.66,18.23,0,0.51
2021,1,29,88.46,16.28,0,0.35
2021,1,29,83.41,18.12,0,0.3
2021,1,29,78.78,19.66,0,0.19
2021,1,29,76.82,19.62,0,0.03
2021,1,29,74.88,19.44,0,0.01
2021,1,29,74.12,20.18,0,0.02
2021,1,29,69.4,20.85,0,0.03
2021,1,29,87.41,17.08,0,0.65
2021,1,29,86.33,16.81,0,0.39
2021,1,29,82.58,17.99,0,0.41
2021,1,29,79.04,18.54,0,0.3
2021,1,29,76.86,18.12,0,0.04
2021,1,29,75.44,18.11,0,0.02
2021,1,29,70.96,20.38,0,0.02
2021,1,29,66.51,21.71,0,0.03
2021,1,30,86.12,21.65,0,0.58
2021,1,30,87.28,21.2,0,0.37
2021,1,30,88.16,20.59,0,0.29
2021,1,30,88.1,21.2,0,0.19
2021,1,30,87.15,22.66,0,0.06
2021,1,30,86.12,22.83,0,0.01
2021,1,30,86.82,20.8,0,0.03
2021,1,30,87.9,19.35,0,0.04
2021,1,30,88.06,20.62,1,1.27
2021,1,30,89.81,18.8,1,1.12
2021,1,30,89.8,19.21,1,1.09
2021,1,30,88.51,20.83,0,0.74
2021,1,30,86.52,22.49,0,0.17
2021,1,30,84.5,22.96,0,0.01
2021,1,30,85.52,21.71,0,0.01
2021,1,30,85.14,20.7,0,0.03
2021,1,30,89.59,19.24,1,1.82
2021,1,30,91.97,17.25,1,1.82
2021,1,30,90.37,18.73,1,1.73
2021,1,30,88.16,20.66,1,1.16
2021,1,30,86.72,21.66,0,0.32
2021,1,30,85.5,21.92,0,0.04
2021,1,30,84.32,21.93,0,0.01
2021,1,30,82.55,21.82,0,0.01
2021,1,30,91.38,17.45,1,1.52
2021,1,30,92.78,16.51,1,1.46
2021,1,30,90.86,17.82,1,1.28
2021,1,30,88.63,19.36,0,0.88
2021,1,30,87.52,20.15,0,0.38
2021,1,30,87.38,20.26,0,0.08
2021,1,30,82.6,21.99,0,0.03
2021,1,30,78.59,22.85,0,0.02
2021,1,31,89.59,18.36,1,2.09
2021,1,31,89.72,20.12,1,1.35
2021,1,31,89.56,21.62,1,1.05
2021,1,31,88.92,23.06,0,0.74
2021,1,31,88.21,24.03,0,0.35
2021,1,31,88.44,23.56,0,0.11
2021,1,31,91.01,21.23,0,0.06
2021,1,31,92.78,19.77,0,0.04
2021,1,31,90.41,18.25,1,4.04
2021,1,31,90.61,19.16,1,2.85
2021,1,31,90.21,21.23,1,2.45
2021,1,31,89.43,22.96,1,1.78
2021,1,31,88.53,23.67,0,0.74
2021,1,31,87.78,23.53,0,0.2
2021,1,31,89.48,22.01,0,0.07
2021,1,31,90.02,20.82,0,0.04
2021,1,31,90.25,17.53,2,6.41
2021,1,31,91.12,18.53,1,4.9
2021,1,31,90.5,20.96,1,4.24
2021,1,31,89.69,22.6,1,3.04
2021,1,31,89.24,22.79,1,1.32
2021,1,31,88.94,22.45,0,0.5
2021,1,31,88.39,22.26,0,0.21
2021,1,31,87.54,21.8,0,0.12
2021,1,31,90.69,17.11,2,7.72
2021,1,31,92.14,18.13,1,5.61
2021,1,31,91.54,20.01,1,5.1
2021,1,31,90.54,21.27,1,3.87
2021,1,31,90.02,21.47,1,1.81
2021,1,31,90.09,21.15,1,1
2021,1,31,86.67,22.41,0,0.58
2021,1,31,83.66,23.1,0,0.43
2021,2,1,84.78,23.16,0,0.69
2021,2,1,84.51,24.91,0,0.27
2021,2,1,85.92,25.11,0,0.14
2021,2,1,87.28,25.09,0,0.09
2021,2,1,87.69,25.22,0,0.04
2021,2,1,87.06,24.98,0,0.03
2021,2,1,89.44,22.78,0,0.03
2021,2,1,93.65,20.58,0,0.04
2021,2,1,83.66,23.65,0,0.88
2021,2,1,84.11,24.12,0,0.49
2021,2,1,85.98,24.85,0,0.37
2021,2,1,87.37,25.26,0,0.26
2021,2,1,87.46,25.25,0,0.1
2021,2,1,86.56,25.27,0,0.05
2021,2,1,87.66,24.26,0,0.04
2021,2,1,88.58,23.27,0,0.07
2021,2,1,81.84,23.36,1,1.05
2021,2,1,85.27,23.32,0,0.72
2021,2,1,86.65,24.51,0,0.6
2021,2,1,87.42,25,0,0.43
2021,2,1,87.94,24.52,0,0.2
2021,2,1,87.44,24.41,0,0.11
2021,2,1,86.56,24.55,0,0.07
2021,2,1,84.22,25.04,0,0.07
2021,2,1,80.62,23.11,1,1.19
2021,2,1,85.88,23.43,0,0.78
2021,2,1,87.43,23.92,0,0.74
2021,2,1,87.87,24.01,0,0.58
2021,2,1,88.22,23.7,0,0.27
2021,2,1,87.97,23.58,0,0.17
2021,2,1,84.49,24.97,0,0.11
2021,2,1,80.61,26.14,0,0.09
2021,2,2,82.88,23.93,0,0.03
2021,2,2,84.98,24.9,0,0.02
2021,2,2,87.84,24,0,0.03
2021,2,2,89.18,23.58,0,0.04
2021,2,2,88.89,23.96,0,0.04
2021,2,2,89.09,23.46,0,0.04
2021,2,2,90.34,21.94,0,0.03
2021,2,2,92.62,20.34,0,0.01
2021,2,2,82.22,24.72,0,0.09
2021,2,2,85.59,23.92,0,0.07
2021,2,2,88.42,23.49,0,0.07
2021,2,2,89.29,23.55,0,0.05
2021,2,2,88.38,23.82,0,0.02
2021,2,2,87.5,23.63,0,0.01
2021,2,2,87,23.49,0,0.01
2021,2,2,84.66,22.96,0,0.01
2021,2,2,80.81,24.44,0,0.22
2021,2,2,86.49,23.11,0,0.18
2021,2,2,88.51,23.38,0,0.17
2021,2,2,88.47,23.76,0,0.11
2021,2,2,87.62,23.69,0,0.03
2021,2,2,86.84,23.6,0,0.01
2021,2,2,84.77,24.33,0,0.02
2021,2,2,79.73,24.96,0,0.02
2021,2,2,81.81,23.67,0,0.49
2021,2,2,87.86,23.03,0,0.3
2021,2,2,89.15,23.26,0,0.3
2021,2,2,88.4,23.41,0,0.22
2021,2,2,87.38,23.25,0,0.04
2021,2,2,86.91,23.26,0,0.02
2021,2,2,82.51,25.02,0,0.04
2021,2,2,76.98,26.18,0,0.04
2021,2,3,84.78,23.29,0,0.07
2021,2,3,86.76,23.07,0,0.05
2021,2,3,87.68,23.26,0,0.04
2021,2,3,87.56,24.04,0,0.02
2021,2,3,86.97,24.95,0,0.01
2021,2,3,87.09,24.85,0,0.01
2021,2,3,89.79,22.35,0,0.01
2021,2,3,91.95,20.43,0,0
2021,2,3,84.88,24.06,0,0.17
2021,2,3,87.28,22.69,0,0.13
2021,2,3,88.1,22.94,0,0.12
2021,2,3,87.68,23.92,0,0.08
2021,2,3,86.54,24.82,0,0.01
2021,2,3,85.44,24.9,0,0
2021,2,3,85.39,23.56,0,0
2021,2,3,84.06,22.64,0,0
2021,2,3,84.16,23.96,0,0.29
2021,2,3,87.73,22.41,0,0.24
2021,2,3,87.89,23.11,0,0.21
2021,2,3,86.97,23.98,0,0.13
2021,2,3,85.99,24.17,0,0.02
2021,2,3,84.72,24.08,0,0
2021,2,3,81.44,24.05,0,0
2021,2,3,77.12,24.34,0,0
2021,2,3,84.47,23.33,0,0.34
2021,2,3,88.64,22.12,0,0.22
2021,2,3,88.71,22.32,0,0.2
2021,2,3,87.26,22.77,0,0.13
2021,2,3,85.79,22.99,0,0.02
2021,2,3,84.72,23.15,0,0
2021,2,3,78.14,24.81,0,0
2021,2,3,71.76,26.02,0,0
2021,2,4,83.41,23.48,0,0.12
2021,2,4,84.93,23.62,0,0.08
2021,2,4,86.72,23.66,0,0.06
2021,2,4,87.38,24.18,0,0.04
2021,2,4,87.11,24.9,0,0.02
2021,2,4,87.69,24.65,0,0.02
2021,2,4,90.61,22.29,0,0.02
2021,2,4,93.01,20.51,0,0.01
2021,2,4,83.97,24.04,0,0.28
2021,2,4,86.34,22.64,0,0.2
2021,2,4,87.65,23.22,0,0.18
2021,2,4,87.74,24.23,0,0.12
2021,2,4,87.1,24.8,0,0.03
2021,2,4,86.88,24.67,0,0.01
2021,2,4,88.22,23.52,0,0.01
2021,2,4,87.68,22.46,0,0.01
2021,2,4,83.75,23.63,0,0.46
2021,2,4,87.9,22.09,0,0.35
2021,2,4,88.36,23.07,0,0.3
2021,2,4,87.84,23.99,0,0.19
2021,2,4,87.57,23.97,0,0.04
2021,2,4,87.22,23.78,0,0
2021,2,4,86.39,23.91,0,0
2021,2,4,83.6,24.1,0,0
2021,2,4,84.91,22.75,0,0.5
2021,2,4,89.08,21.88,0,0.34
2021,2,4,89.38,22.29,0,0.29
2021,2,4,88.61,22.7,0,0.19
2021,2,4,88.09,22.72,0,0.04
2021,2,4,87.59,22.84,0,0
2021,2,4,83.99,24.23,0,0
2021,2,4,79.03,25.53,0,0
2021,2,5,83.78,23.81,0,0.16
2021,2,5,85.06,24.12,0,0.11
2021,2,5,86.56,23.72,0,0.1
2021,2,5,86.82,24.06,0,0.07
2021,2,5,85.98,25.09,0,0.02
2021,2,5,85.78,25.2,0,0.02
2021,2,5,88.88,22.67,0,0.02
2021,2,5,91.25,20.67,0,0.01
2021,2,5,84.06,24.39,0,0.42
2021,2,5,86.16,23.34,0,0.36
2021,2,5,87.4,23.26,0,0.35
2021,2,5,87.14,23.99,0,0.24
2021,2,5,85.79,24.98,0,0.06
2021,2,5,84.81,25.24,0,0
2021,2,5,86.36,24.03,0,0
2021,2,5,85.42,22.99,0,0.01
2021,2,5,84.12,24.06,0,0.76
2021,2,5,88.28,22.05,0,0.73
2021,2,5,88.24,22.94,0,0.69
2021,2,5,87.14,23.9,0,0.46
2021,2,5,86.31,23.98,0,0.12
2021,2,5,85.31,24.15,0,0.01
2021,2,5,84.54,24.3,0,0
2021,2,5,80.56,24.71,0,0
2021,2,5,85.94,22.78,0,0.92
2021,2,5,89.91,21.54,0,0.79
2021,2,5,89.39,22.19,0,0.74
2021,2,5,87.88,22.79,0,0.51
2021,2,5,86.87,22.78,0,0.14
2021,2,5,85.84,23.06,0,0.01
2021,2,5,81.74,24.64,0,0
2021,2,5,76.46,25.96,0,0
2021,2,6,84.28,23.51,0,0.09
2021,2,6,85.41,23.07,0,0.04
2021,2,6,86.19,22.98,0,0.03
2021,2,6,85.99,23.76,0,0.02
2021,2,6,85.08,24.95,0,0.01
2021,2,6,84.62,25.05,0,0.03
2021,2,6,88.2,22.6,0,0.06
2021,2,6,90.33,20.72,0,0.08
2021,2,6,85.69,23.53,0,0.33
2021,2,6,86.71,22.33,0,0.16
2021,2,6,86.76,22.78,0,0.11
2021,2,6,85.76,23.9,0,0.07
2021,2,6,83.97,24.9,0,0.02
2021,2,6,81.97,25.19,0,0
2021,2,6,82.49,24,0,0.02
2021,2,6,79.44,23.16,0,0.04
2021,2,6,85.84,23.24,0,0.66
2021,2,6,88.49,21.71,0,0.35
2021,2,6,87.38,22.79,0,0.26
2021,2,6,85.25,23.93,0,0.18
2021,2,6,83.27,24.19,0,0.06
2021,2,6,80.97,24.23,0,0
2021,2,6,78.39,24.52,0,0
2021,2,6,71.21,25.02,0,0
2021,2,6,87.41,22.35,0,0.93
2021,2,6,89.73,21.48,0,0.58
2021,2,6,88.31,22.18,0,0.51
2021,2,6,85.61,22.92,0,0.39
2021,2,6,83.08,23.14,0,0.16
2021,2,6,81.12,23.22,0,0
2021,2,6,75.22,25.2,0,0
2021,2,6,67.99,26.58,0,0
2021,2,7,84.56,24.59,0,0.88
2021,2,7,84.91,25.01,0,0.36
2021,2,7,85.81,24.99,0,0.2
2021,2,7,85.96,25.25,0,0.13
2021,2,7,85.2,25.75,0,0.05
2021,2,7,84.5,25.71,0,0.04
2021,2,7,84.9,23.48,0,0.05
2021,2,7,88.19,21.68,0,0.04
2021,2,7,85.41,24.83,1,2.84
2021,2,7,86.18,24.01,1,1.54
2021,2,7,86.19,24.29,1,1.19
2021,2,7,85.64,25.04,0,0.75
2021,2,7,84.64,25.74,0,0.11
2021,2,7,83.22,25.94,0,0.02
2021,2,7,82.67,24.89,0,0.02
2021,2,7,80.66,24.47,0,0.02
2021,2,7,85.5,24.23,2,6.1
2021,2,7,87.98,22.88,1,3.43
2021,2,7,86.57,23.89,1,2.44
2021,2,7,85.06,24.84,1,1.58
2021,2,7,84.47,24.91,0,0.51
2021,2,7,83.09,24.85,0,0.13
2021,2,7,81.37,25.09,0,0.03
2021,2,7,75.76,26.15,0,0
2021,2,7,87.22,22.96,2,7.32
2021,2,7,89.57,22.24,1,4.35
2021,2,7,87.25,23.24,1,3.01
2021,2,7,85.05,23.93,1,2.33
2021,2,7,84.35,23.79,1,1.61
2021,2,7,83.12,23.78,0,0.43
2021,2,7,78.08,25.64,0,0.12
2021,2,7,71.58,27.36,0,0.03
2021,2,8,89.91,20.65,2,23.55
2021,2,8,89.73,21.23,2,17.26
2021,2,8,89.59,21.65,2,14.49
2021,2,8,87.92,22.83,2,11.58
2021,2,8,85.23,24.42,2,7.37
2021,2,8,84.16,24.81,1,3.22
2021,2,8,86.36,22.88,1,2.24
2021,2,8,88.82,21.46,1,2.26
2021,2,8,90.59,20.02,2,39.54
2021,2,8,91.04,19.38,2,30.42
2021,2,8,90.26,20.83,2,27.42
2021,2,8,87.97,22.92,2,21.89
2021,2,8,84.88,24.55,2,12.53
2021,2,8,82.62,24.92,1,5.41
2021,2,8,83.92,23.6,1,3.71
2021,2,8,83.54,22.9,1,2.75
2021,2,8,90.97,18.25,3,52.79
2021,2,8,92.44,17.75,2,43.58
2021,2,8,90.49,20.25,2,39.16
2021,2,8,87.74,22.6,2,29.85
2021,2,8,85.34,23.53,2,15.84
2021,2,8,82.94,23.64,2,7.21
2021,2,8,81.84,23.4,1,4.68
2021,2,8,79.52,23.27,1,3.2
2021,2,8,91.47,15.83,3,55.19
2021,2,8,91.44,17.07,2,43.56
2021,2,8,90.31,19.23,2,38.4
2021,2,8,88.99,20.77,2,30.13
2021,2,8,87.42,21.33,2,17.88
2021,2,8,84.62,21.75,2,9.52
2021,2,8,79.03,23.32,1,5.97
2021,2,8,75.56,23.72,1,4.73
2021,2,9,87.12,17.27,2,30.03
2021,2,9,87.92,17.25,2,32.55
2021,2,9,89.76,16.97,2,33.7
2021,2,9,90.37,17.21,2,34.31
2021,2,9,89.66,17.9,2,35.96
2021,2,9,89.66,18.16,2,40.97
2021,2,9,89.43,18.51,3,51.75
2021,2,9,89.9,18.76,3,62.89
2021,2,9,84.97,18.15,2,29.27
2021,2,9,87.57,16.48,2,32.2
2021,2,9,88.78,16.47,2,33.14
2021,2,9,88.77,17.18,2,33.77
2021,2,9,88.09,17.75,2,35.89
2021,2,9,87.72,17.39,2,41.36
2021,2,9,89.34,16.83,2,49.74
2021,2,9,89.69,17.21,3,60.76
2021,2,9,84.47,17.52,2,27.17
2021,2,9,87.37,15.28,2,28.93
2021,2,9,86.12,16.55,2,29.96
2021,2,9,85.86,17.51,2,31.8
2021,2,9,87.38,16.93,2,35.21
2021,2,9,87.12,16.15,2,40.18
2021,2,9,89.02,15.32,2,46.06
2021,2,9,89.71,15.25,3,52.62
2021,2,9,85.59,16.36,2,30.3
2021,2,9,84.69,16.5,2,28.43
2021,2,9,84,17.23,2,30.66
2021,2,9,85.38,16.78,2,32.18
2021,2,9,87.81,15.21,2,33.01
2021,2,9,87.41,14.47,2,38.04
2021,2,9,87.13,14.66,2,42.74
2021,2,9,87.36,14.68,2,44.85
2021,2,10,81.72,19,1,5
2021,2,10,81.52,20.34,1,4.4
2021,2,10,82.09,20.68,1,3.57
2021,2,10,80.62,21.35,1,2.41
2021,2,10,77.47,22.41,1,1.17
2021,2,10,76.09,22.66,0,0.37
2021,2,10,77.79,21.6,0,0.27
2021,2,10,78.18,20.67,0,0.19
2021,2,10,77.09,20.1,1,3.74
2021,2,10,80.79,19.84,1,3.36
2021,2,10,80.63,20.67,1,3.16
2021,2,10,78.39,21.75,1,2.3
2021,2,10,76.13,22.48,0,0.96
2021,2,10,76.16,22.6,0,0.35
2021,2,10,78.83,21.77,0,0.51
2021,2,10,79.95,21.06,1,1
2021,2,10,74.81,20.48,1,1.89
2021,2,10,79.59,19.42,1,1.59
2021,2,10,77.42,21.15,1,1.42
2021,2,10,75.24,22.45,1,1.04
2021,2,10,75.74,22.28,0,0.49
2021,2,10,77.47,21.74,0,0.24
2021,2,10,79.19,21.28,0,0.53
2021,2,10,80.43,20.92,1,1.19
2021,2,10,73.22,20.73,0,0.54
2021,2,10,75.79,20.95,0,0.36
2021,2,10,74.53,21.99,0,0.32
2021,2,10,74.44,22.3,0,0.25
2021,2,10,76.62,21.56,0,0.15
2021,2,10,78.22,20.78,0,0.12
2021,2,10,77.14,21.36,0,0.36
2021,2,10,76.65,21.73,0,0.48
2021,2,11,77.62,22.62,0,0
2021,2,11,80.2,23.3,0,0
2021,2,11,82.62,22.59,0,0
2021,2,11,83.31,22.2,0,0.01
2021,2,11,81.86,22.58,0,0.02
2021,2,11,79.03,22.93,0,0.06
2021,2,11,76.93,21.53,0,0.03
2021,2,11,75.79,20.33,0,0.01
2021,2,11,74.41,23.35,0,0
2021,2,11,80.13,22.61,0,0
2021,2,11,81.82,22.21,0,0
2021,2,11,81.05,22.26,0,0
2021,2,11,79.22,22.67,0,0
2021,2,11,77.59,23.08,0,0.01
2021,2,11,77.57,22.29,0,0.02
2021,2,11,77.45,21.42,0,0.05
2021,2,11,73,23.04,0,0
2021,2,11,80.12,21.73,0,0
2021,2,11,79.38,21.98,0,0
2021,2,11,77.84,22.37,0,0
2021,2,11,78.17,22.36,0,0
2021,2,11,78.59,22.33,0,0.02
2021,2,11,78.57,21.92,0,0.07
2021,2,11,78.51,21.53,0,0.14
2021,2,11,75.03,22.46,0,0.03
2021,2,11,80.21,21.33,0,0.01
2021,2,11,78.11,21.36,0,0
2021,2,11,77.04,21.69,0,0
2021,2,11,79.11,21.83,0,0
2021,2,11,80.16,21.76,0,0.02
2021,2,11,77.98,22.18,0,0.08
2021,2,11,76.56,22.29,0,0.12
2021,2,12,81.72,23.47,0,0
2021,2,12,83.94,22.82,0,0
2021,2,12,86.45,21.05,0,0
2021,2,12,86.11,20.91,0,0
2021,2,12,82.41,22.53,0,0
2021,2,12,77.44,23.42,0,0
2021,2,12,74.41,21.9,0,0
2021,2,12,74.2,20.43,0,0
2021,2,12,80.16,23.95,0,0
2021,2,12,84.73,21.7,0,0
2021,2,12,86.12,20.75,0,0
2021,2,12,84.18,21.37,0,0
2021,2,12,80.16,22.85,0,0
2021,2,12,76.69,23.51,0,0
2021,2,12,76.04,22.9,0,0
2021,2,12,76.19,21.9,0,0
2021,2,12,79.47,23.59,0,0
2021,2,12,86.32,20.33,0,0
2021,2,12,84.08,20.77,0,0
2021,2,12,80.12,21.84,0,0
